"ref_date","user_source","cumulate_user"
"2016-05-31",0,3
"2016-06-01",0,275
"2016-06-02",0,391
"2016-06-03",0,419
"2016-06-04",0,550
"2016-06-05",0,769
"2016-06-06",0,958
"2016-06-07",0,1057
"2016-06-08",0,1080
"2016-06-09",0,1085
"2016-06-10",0,1087
"2016-06-11",0,1086
"2016-06-12",0,1111
"2016-06-13",0,1117
"2016-06-14",0,1152
"2016-06-15",0,1200
"2016-06-16",0,1220
"2016-06-17",0,1236
"2016-06-18",0,1237
"2016-06-19",0,1237
"2016-06-20",0,1249
"2016-06-21",0,1264
"2016-06-22",0,1288
"2016-06-23",0,1299
"2016-06-24",0,1315
"2016-06-25",0,1318
"2016-06-26",0,1319
"2016-06-27",0,1337
"2016-06-28",0,1344
"2016-06-29",0,1371
"2016-06-30",0,1385
"2016-07-01",0,1525
"2016-07-02",0,1540
"2016-07-03",0,1553
"2016-07-04",0,1576
"2016-07-05",0,1606
"2016-07-06",0,1640
"2016-07-07",0,1656
"2016-07-08",0,1668
"2016-07-09",0,1668
"2016-07-10",0,1674
"2016-07-11",0,1679
"2016-07-12",0,1702
"2016-07-13",0,1855
"2016-07-14",0,1986
"2016-07-15",0,2027
"2016-07-16",0,2040
"2016-07-17",0,2049
"2016-07-18",0,2081
"2016-07-19",0,2156
"2016-07-20",0,2179
"2016-07-21",0,2227
"2016-07-22",0,2276
"2016-07-23",0,2308
"2016-07-24",0,2318
"2016-07-25",0,2351
"2016-07-26",0,2361
"2016-07-27",0,2372
"2016-07-28",0,2404
"2016-07-29",0,2451
"2016-07-30",0,2499
"2016-07-31",0,2528
"2016-08-01",0,2544
"2016-08-02",0,2603
"2016-08-03",0,2627
"2016-08-04",0,2669
"2016-08-05",0,2695
"2016-08-06",0,2737
"2016-08-07",0,2762
"2016-08-08",0,2792
"2016-08-09",0,2811
"2016-08-10",0,2868
"2016-08-11",0,2933
"2016-08-12",0,2960
"2016-08-13",0,2989
"2016-08-14",0,2997
"2016-08-15",0,3019
"2016-08-16",0,3039
"2016-08-17",0,3059
"2016-08-18",0,3083
"2016-08-19",0,3118
"2016-08-20",0,3124
"2016-08-21",0,3138
"2016-08-22",0,3156
"2016-08-23",0,3180
"2016-08-24",0,3212
"2016-08-25",0,3242
"2016-08-26",0,3259
"2016-08-27",0,3261
"2016-08-28",0,3280
"2016-08-29",0,3305
"2016-08-30",0,3324
"2016-08-31",0,3334
"2016-09-01",0,3358
"2016-09-02",0,3391
"2016-09-03",0,3406
"2016-09-04",0,3413
"2016-09-05",0,3423
"2016-09-06",0,3428
"2016-09-07",0,3477
"2016-09-08",0,3503
"2016-09-09",0,3542
"2016-09-10",0,3558
"2016-09-11",0,3562
"2016-09-12",0,3610
"2016-09-13",0,3639
"2016-09-14",0,3652
"2016-09-15",0,3658
"2016-09-16",0,3673
"2016-09-17",0,3679
"2016-09-18",0,3707
"2016-09-19",0,3772
"2016-09-20",0,3802
"2016-09-21",0,3844
"2016-09-22",0,3919
"2016-09-23",0,3949
"2016-09-24",0,3956
"2016-09-25",0,3971
"2016-09-26",0,4001
"2016-09-27",0,4047
"2016-09-28",0,4078
"2016-09-29",0,4121
"2016-09-30",0,4159
"2016-10-01",0,4164
"2016-10-02",0,4164
"2016-10-03",0,4167
"2016-10-04",0,4170
"2016-10-05",0,4176
"2016-10-06",0,4178
"2016-10-07",0,4194
"2016-10-08",0,4227
"2016-10-09",0,4267
"2016-10-10",0,4357
"2016-10-11",0,4457
"2016-10-12",0,4602
"2016-10-13",0,4692
"2016-10-14",0,4794
"2016-10-15",0,4811
"2016-10-16",0,4826
"2016-10-17",0,4876
"2016-10-18",0,4936
"2016-10-19",0,5042
"2016-10-20",0,5215
"2016-10-21",0,5277
"2016-10-22",0,5278
"2016-10-23",0,5305
"2016-10-24",0,5399
"2016-10-25",0,5468
"2016-10-26",0,5575
"2016-10-27",0,5642
"2016-10-28",0,5717
"2016-10-29",0,5725
"2016-10-30",0,5737
"2016-10-31",0,5794
"2016-11-01",0,5859
"2016-11-02",0,5940
"2016-11-03",0,6003
"2016-11-04",0,6081
"2016-11-05",0,6091
"2016-11-06",0,6093
"2016-11-07",0,6144
"2016-11-08",0,6231
"2016-11-09",0,6306
"2016-11-10",0,6343
"2016-11-11",0,6379
"2016-11-12",0,6399
"2016-11-13",0,6400
"2016-11-14",0,6443
"2016-11-15",0,6547
"2016-11-16",0,6567
"2016-11-17",0,6599
"2016-11-18",0,6631
"2016-11-19",0,6645
"2016-11-20",0,6650
"2016-11-21",0,6710
"2016-11-22",0,6749
"2016-11-23",0,6782
"2016-11-24",0,6803
"2016-11-25",0,6848
"2016-11-26",0,6870
"2016-11-27",0,6871
"2016-11-28",0,6968
"2016-11-29",0,7260
"2016-11-30",0,7310
"2016-12-01",0,7321
"2016-12-02",0,7328
"2016-12-03",0,7332
"2016-12-04",0,7327
"2016-12-05",0,7359
"2016-12-06",0,7397
"2016-12-07",0,7464
"2016-12-08",0,7511
"2016-12-09",0,7561
"2016-12-10",0,7569
"2016-12-11",0,7578
"2016-12-12",0,7654
"2016-12-13",0,7703
"2016-12-14",0,7748
"2016-12-15",0,7785
"2016-12-16",0,7865
"2016-12-17",0,7897
"2016-12-18",0,7915
"2016-12-19",0,7959
"2016-12-20",0,8014
"2016-12-21",0,8073
"2016-12-22",0,8132
"2016-12-23",0,8271
"2016-12-24",0,8306
"2016-12-25",0,8343
"2016-12-26",0,8491
"2016-12-27",0,8559
"2016-12-28",0,8590
"2016-12-29",0,8616
"2016-12-30",0,8633
"2016-12-31",0,8628
"2017-01-01",0,8620
"2017-01-02",0,8611
"2017-01-03",0,8629
"2017-01-04",0,8629
"2017-01-05",0,8639
"2017-01-06",0,8638
"2017-01-07",0,8636
"2017-01-08",0,8640
"2017-01-09",0,8634
"2017-01-10",0,8641
"2017-01-11",0,8660
"2017-01-12",0,8686
"2017-01-13",0,8693
"2017-01-14",0,8701
"2017-01-15",0,8696
"2017-01-16",0,8697
"2017-01-17",0,8704
"2017-01-18",0,8711
"2017-01-19",0,8710
"2017-01-20",0,8717
"2017-01-21",0,8715
"2017-01-22",0,8712
"2017-01-23",0,8711
"2017-01-24",0,8718
"2017-01-25",0,8720
"2017-01-26",0,8715
"2017-01-27",0,8713
"2017-01-28",0,8709
"2017-01-29",0,8711
"2017-01-30",0,8709
"2017-01-31",0,8709
"2017-02-01",0,8714
"2017-02-02",0,8714
"2017-02-03",0,8719
"2017-02-04",0,8720
"2017-02-05",0,8724
"2017-02-06",0,8730
"2017-02-07",0,8737
"2017-02-08",0,8740
"2017-02-09",0,8762
"2017-02-10",0,8770
"2017-02-11",0,8782
"2017-02-12",0,8781
"2017-02-13",0,8793
"2017-02-14",0,8803
"2017-02-15",0,8811
"2017-02-16",0,8817
"2017-02-17",0,8835
"2017-02-18",0,8842
"2017-02-19",0,8840
"2017-02-20",0,8840
"2017-02-21",0,8857
"2017-02-22",0,8882
"2017-02-23",0,8899
"2017-02-24",0,8909
"2017-02-25",0,8916
"2017-02-26",0,8916
"2017-02-27",0,8928
"2017-02-28",0,8944
"2017-03-01",0,8965
"2017-03-02",0,8984
"2017-03-03",0,8989
"2017-03-04",0,8981
"2017-03-05",0,8987
"2017-03-06",0,8998
"2017-03-07",0,9013
"2017-03-08",0,9037
"2017-03-09",0,9060
"2017-03-10",0,9062
"2017-03-11",0,9071
"2017-03-12",0,9080
"2017-03-13",0,9094
"2017-03-14",0,9109
"2017-03-15",0,9121
"2017-03-16",0,9146
"2017-03-17",0,9172
"2017-03-18",0,9182
"2017-03-19",0,9188
"2017-03-20",0,9186
"2017-03-21",0,9191
"2017-03-22",0,9223
"2017-03-23",0,9241
"2017-03-24",0,9241
"2017-03-25",0,9249
"2017-03-26",0,9254
"2017-03-27",0,9266
"2017-03-28",0,9277
"2017-03-29",0,9314
"2017-03-30",0,9339
"2017-03-31",0,9344
"2017-04-01",0,9353
"2017-04-02",0,9352
"2017-04-03",0,9360
"2017-04-04",0,9362
"2017-04-05",0,9384
"2017-04-06",0,9404
"2017-04-07",0,9409
"2017-04-08",0,9415
"2017-04-09",0,9436
"2017-04-10",0,9456
"2017-04-11",0,9466
"2017-04-12",0,9475
"2017-04-13",0,9495
"2017-04-14",0,9503
"2017-04-15",0,9515
"2017-04-16",0,9526
"2017-04-17",0,9530
"2017-04-18",0,9531
"2017-04-19",0,9556
"2017-04-20",0,9564
"2017-04-21",0,9571
"2017-04-22",0,9572
"2017-04-23",0,9573
"2017-04-24",0,9606
"2017-04-25",0,9628
"2017-04-26",0,9631
"2017-04-27",0,9640
"2017-04-28",0,9644
"2017-04-29",0,9649
"2017-04-30",0,9650
"2017-05-01",0,9654
"2017-05-02",0,9661
"2017-05-03",0,9675
"2017-05-04",0,9677
"2017-05-05",0,9695
"2017-05-06",0,9698
"2017-05-07",0,9706
"2017-05-08",0,9728
"2017-05-09",0,9740
"2017-05-10",0,9746
"2017-05-11",0,9782
"2017-05-12",0,9799
"2017-05-13",0,9809
"2017-05-14",0,9815
"2017-05-15",0,9824
"2017-05-16",0,9826
"2017-05-17",0,9846
"2017-05-18",0,9858
"2017-05-19",0,9889
"2017-05-20",0,9905
"2017-05-21",0,9910
"2017-05-22",0,9914
"2017-05-23",0,9922
"2017-05-24",0,9933
"2017-05-25",0,9951
"2017-05-26",0,9952
"2017-05-27",0,9964
"2017-05-28",0,9977
"2017-05-29",0,9986
"2017-05-30",0,9987
"2017-05-31",0,10005
"2017-06-01",0,10020
"2017-06-02",0,10028
"2017-06-03",0,10039
"2017-06-04",0,10048
"2017-06-05",0,10073
"2017-06-06",0,10084
"2017-06-07",0,10092
"2017-06-08",0,10105
"2017-06-09",0,10118
"2017-06-10",0,10119
"2017-06-11",0,10131
"2017-06-12",0,10141
"2017-06-13",0,10147
"2017-06-14",0,10154
"2017-06-15",0,10159
"2017-06-16",0,10161
"2017-06-17",0,10167
"2017-06-18",0,10168
"2017-06-19",0,10174
"2017-06-20",0,10202
"2017-06-21",0,10229
"2017-06-22",0,10253
"2017-06-23",0,10279
"2017-06-24",0,10295
"2017-06-25",0,10292
"2017-06-26",0,10303
"2017-06-27",0,10312
"2017-06-28",0,10325
"2017-06-29",0,10340
"2017-06-30",0,10351
"2017-07-01",0,10349
"2017-07-02",0,10363
"2017-07-03",0,10369
"2017-07-04",0,10378
"2017-07-05",0,10387
"2017-07-06",0,10393
"2017-07-07",0,10396
"2017-07-08",0,10397
"2017-07-09",0,10397
"2017-07-10",0,10404
"2017-07-11",0,10413
"2017-07-12",0,10425
"2017-07-13",0,10433
"2017-07-14",0,10443
"2017-07-15",0,10446
"2017-07-16",0,10448
"2017-07-17",0,10454
"2017-07-18",0,10519
"2017-07-19",0,10534
"2017-07-20",0,10549
"2017-07-21",0,10572
"2017-07-22",0,10580
"2017-07-23",0,10582
"2017-07-24",0,10591
"2017-07-25",0,10601
"2017-07-26",0,10602
"2017-07-27",0,10605
"2017-07-28",0,10610
"2017-07-29",0,10608
"2017-07-30",0,10612
"2017-07-31",0,10620
"2017-08-01",0,10618
"2017-08-02",0,10633
"2017-08-03",0,10635
"2017-08-04",0,10642
"2017-08-05",0,10651
"2017-08-06",0,10668
"2017-08-07",0,10685
"2017-08-08",0,10698
"2017-08-09",0,10713
"2017-08-10",0,10717
"2017-08-11",0,10722
"2017-08-12",0,10726
"2017-08-13",0,10720
"2017-08-14",0,10719
"2017-08-15",0,10728
"2017-08-16",0,10740
"2017-08-17",0,10750
"2017-08-18",0,10767
"2017-08-19",0,10769
"2017-08-20",0,10790
"2017-08-21",0,11283
"2017-08-22",0,11393
"2017-08-23",0,11744
"2017-08-24",0,11868
"2017-08-25",0,11839
"2017-08-26",0,11812
"2017-08-27",0,12073
"2017-08-28",0,12066
"2017-08-29",0,12056
"2017-08-30",0,12040
"2017-08-31",0,12035
"2017-09-01",0,12217
"2017-09-02",0,12200
"2017-09-03",0,12185
"2017-09-04",0,12183
"2017-09-05",0,12348
"2017-09-06",0,12372
"2017-09-07",0,12391
"2017-09-08",0,12394
"2017-09-09",0,12391
"2017-09-10",0,12381
"2017-09-11",0,12377
"2017-09-12",0,12387
"2017-09-13",0,12506
"2017-09-14",0,12504
"2017-09-15",0,12502
"2017-09-16",0,12502
"2017-09-17",0,12511
"2017-09-18",0,12502
"2017-09-19",0,12509
"2017-09-20",0,12532
"2017-09-21",0,12537
"2017-09-22",0,12542
"2017-09-23",0,12547
"2017-09-24",0,12547
"2017-09-25",0,12557
"2017-09-26",0,12572
"2017-09-27",0,12584
"2017-09-28",0,12592
"2017-09-29",0,12591
"2017-09-30",0,12595
"2017-10-01",0,12592
"2017-10-02",0,12590
"2017-10-03",0,12591
"2017-10-04",0,12588
"2017-10-05",0,12586
"2017-10-06",0,12586
"2017-10-07",0,12581
"2017-10-08",0,12584
"2017-10-09",0,12583
"2017-10-10",0,12587
"2017-10-11",0,12612
"2017-10-12",0,12633
"2017-10-13",0,12641
"2017-10-14",0,12639
"2017-10-15",0,12639
"2017-10-16",0,12657
"2017-10-17",0,12654
"2017-10-18",0,12673
"2017-10-19",0,12686
"2017-10-20",0,12692
"2017-10-21",0,12692
"2017-10-22",0,12692
"2017-10-23",0,12694
"2017-10-24",0,12698
"2017-10-25",0,12701
"2017-10-26",0,12709
"2017-10-27",0,12722
"2017-10-28",0,12729
"2017-10-29",0,12741
"2017-10-30",0,12745
"2017-10-31",0,12757
"2017-11-01",0,12758
"2017-11-02",0,12773
"2017-11-03",0,12776
"2017-11-04",0,12770
"2017-11-05",0,12770
"2017-11-06",0,12781
"2017-11-07",0,12791
"2017-11-08",0,12804
"2017-11-09",0,12811
"2017-11-10",0,12816
"2017-11-11",0,12819
"2017-11-12",0,12837
"2017-11-13",0,12854
"2017-11-14",0,12859
"2017-11-15",0,12878
"2017-11-16",0,12890
"2017-11-17",0,12891
"2017-11-18",0,12890
"2017-11-19",0,12896
"2017-11-20",0,12907
"2017-11-21",0,12916
"2017-11-22",0,12941
"2017-11-23",0,12966
"2017-11-24",0,12973
"2017-11-25",0,12984
"2017-11-26",0,12987
"2017-11-27",0,13014
"2017-11-28",0,13030
"2017-11-29",0,13059
"2017-11-30",0,13061
"2017-12-01",0,13077
"2017-12-02",0,13090
"2017-12-03",0,13098
"2017-12-04",0,13113
"2017-12-05",0,13132
"2017-12-06",0,13149
"2017-12-07",0,13161
"2017-12-08",0,13173
"2017-12-09",0,13176
"2017-12-10",0,13181
"2017-12-11",0,13194
"2017-12-12",0,13216
"2017-12-13",0,13234
"2017-12-14",0,13246
"2017-12-15",0,13264
"2017-12-16",0,13262
"2017-12-17",0,13271
"2017-12-18",0,13294
"2017-12-19",0,13306
"2017-12-20",0,13318
"2017-12-21",0,13340
"2017-12-22",0,13339
"2017-12-23",0,13355
"2017-12-24",0,13361
"2017-12-25",0,13370
"2017-12-26",0,13390
"2017-12-27",0,13410
"2017-12-28",0,13420
"2017-12-29",0,13434
"2017-12-30",0,13444
"2017-12-31",0,13446
"2018-01-01",0,13451
"2018-01-02",0,13462
"2018-01-03",0,13482
"2018-01-04",0,13486
"2018-01-05",0,13486
"2018-01-06",0,13492
"2018-01-07",0,13528
"2018-01-08",0,13544
"2018-01-09",0,13555
"2018-01-10",0,13564
"2018-01-11",0,13575
"2018-01-12",0,13578
"2018-01-13",0,13611
"2018-01-14",0,13625
"2018-01-15",0,13633
"2018-01-16",0,13637
"2018-01-17",0,13642
"2018-01-18",0,13649
"2018-01-19",0,13660
"2018-01-20",0,13667
"2018-01-21",0,13672
"2018-01-22",0,13687
"2018-01-23",0,13709
"2018-01-24",0,13713
"2018-01-25",0,13728
"2018-01-26",0,13737
"2018-01-27",0,13765
"2018-01-28",0,13768
"2018-01-29",0,13774
"2018-01-30",0,13785
"2018-01-31",0,13792
"2018-02-01",0,13795
"2018-02-02",0,13794
"2018-02-03",0,13801
"2018-02-04",0,13809
"2018-02-05",0,13820
"2018-02-06",0,13827
"2018-02-07",0,13844
"2018-02-08",0,13851
"2018-02-09",0,13859
"2018-02-10",0,13867
"2018-02-11",0,13872
"2018-02-12",0,13884
"2018-02-13",0,13886
"2018-02-14",0,13881
"2018-02-15",0,13885
"2018-02-16",0,13882
"2018-02-17",0,13888
"2018-02-18",0,13893
"2018-02-19",0,13904
"2018-02-20",0,13912
"2018-02-21",0,13917
"2018-02-22",0,13930
"2018-02-23",0,13944
"2018-02-24",0,13965
"2018-02-25",0,13975
"2018-02-26",0,14003
"2018-02-27",0,14011
"2018-02-28",0,14027
"2018-03-01",0,14032
"2018-03-02",0,14046
"2018-03-03",0,14050
"2018-03-04",0,14056
"2018-03-05",0,14074
"2018-03-06",0,14076
"2018-03-07",0,14082
"2018-03-08",0,14089
"2018-03-09",0,14094
"2018-03-10",0,14102
"2018-03-11",0,14107
"2018-03-12",0,14114
"2018-03-13",0,14124
"2018-03-14",0,14135
"2018-03-15",0,14151
"2018-03-16",0,14179
"2018-03-17",0,14188
"2018-03-18",0,14196
"2018-03-19",0,14212
"2018-03-20",0,14219
"2018-03-21",0,14223
"2018-03-22",0,14230
"2018-03-23",0,14241
"2018-03-24",0,14247
"2018-03-25",0,14247
"2018-03-26",0,14246
"2018-03-27",0,14250
"2018-03-28",0,14254
"2018-03-29",0,14258
"2018-03-30",0,14266
"2018-03-31",0,14267
"2018-04-01",0,14271
"2018-04-02",0,14275
"2018-04-03",0,14286
"2018-04-04",0,14288
"2018-04-05",0,14293
"2018-04-06",0,14299
"2018-04-07",0,14306
"2018-04-08",0,14323
"2018-04-09",0,14329
"2018-04-10",0,14337
"2018-04-11",0,14342
"2018-04-12",0,14343
"2018-04-13",0,14374
"2018-04-14",0,14378
"2018-04-15",0,14387
"2018-04-16",0,14392
"2018-04-17",0,14401
"2018-04-18",0,14401
"2018-04-19",0,14402
"2018-04-20",0,14417
"2018-04-21",0,14420
"2018-04-22",0,14431
"2018-04-23",0,14439
"2018-04-24",0,14445
"2018-04-25",0,14451
"2018-04-26",0,14454
"2018-04-27",0,14457
"2018-04-28",0,14464
"2018-04-29",0,14462
"2018-04-30",0,14461
"2018-05-01",0,14467
"2018-05-02",0,14476
"2018-05-03",0,14481
"2018-05-04",0,14487
"2018-05-05",0,14487
"2018-05-06",0,14489
"2018-05-07",0,14488
"2018-05-08",0,14494
"2018-05-09",0,14500
"2018-05-10",0,14503
"2018-05-11",0,14502
"2018-05-12",0,14506
"2018-05-13",0,14510
"2018-05-14",0,14510
"2018-05-15",0,14510
"2018-05-16",0,14515
"2018-05-17",0,14516
"2018-05-18",0,14519
"2018-05-19",0,14520
"2018-05-20",0,14523
"2018-05-21",0,14538
"2018-05-22",0,14540
"2018-05-23",0,14541
"2018-05-24",0,14546
"2018-05-25",0,14554
"2018-05-26",0,14553
"2018-05-27",0,14551
"2018-05-28",0,14571
"2018-05-29",0,14577
"2018-05-30",0,14585
"2018-05-31",0,14596
"2018-06-01",0,14599
"2018-06-02",0,14605
"2018-06-03",0,14612
"2018-06-04",0,14611
"2018-06-05",0,14618
"2018-06-06",0,14626
"2018-06-07",0,14630
"2018-06-08",0,14630
"2018-06-09",0,14629
"2018-06-10",0,14633
"2018-06-11",0,14637
"2018-06-12",0,14644
"2018-06-13",0,14649
"2018-06-14",0,14651
"2018-06-15",0,14658
"2018-06-16",0,14655
"2018-06-17",0,14656
"2018-06-18",0,14658
"2018-06-19",0,14658
"2018-06-20",0,14656
"2018-06-21",0,14657
"2018-06-22",0,14651
"2018-06-23",0,14649
"2018-06-24",0,14648
"2018-06-25",0,14655
"2018-06-26",0,14659
"2018-06-27",0,14663
"2018-06-28",0,14665
"2018-06-29",0,14672
"2018-06-30",0,14680
"2018-07-01",0,14682
"2018-07-02",0,14687
"2018-07-03",0,14693
"2018-07-04",0,14690
"2018-07-05",0,14698
"2018-07-06",0,14708
"2018-07-07",0,14716
"2018-07-08",0,14716
"2018-07-09",0,14719
"2018-07-10",0,14726
"2018-07-11",0,14733
"2018-07-12",0,14733
"2018-07-13",0,14740
"2018-07-14",0,14739
"2018-07-15",0,14745
"2018-07-16",0,14742
"2018-07-17",0,14742
"2018-07-18",0,14751
"2018-07-19",0,14750
"2018-07-20",0,14762
"2018-07-21",0,14762
"2018-07-22",0,14763
"2018-07-23",0,14768
"2018-07-24",0,14771
"2018-07-25",0,14777
"2018-07-26",0,14775
"2018-07-27",0,14779
"2018-07-28",0,14776
"2018-07-29",0,14781
"2018-07-30",0,14789
"2018-07-31",0,14795
"2018-08-01",0,14797
"2018-08-02",0,14800
"2018-08-03",0,14807
"2018-08-04",0,14816
"2018-08-05",0,14821
"2018-08-06",0,14825
"2018-08-07",0,14827
"2018-08-08",0,14831
"2018-08-09",0,14832
"2018-08-10",0,14833
"2018-08-11",0,14844
"2018-08-12",0,14850
"2018-08-13",0,14852
"2018-08-14",0,14851
