"ref_date","user_source","share_scene","share_count","share_user"
"2016-06-01",0,1,108,77
"2016-06-01",0,2,72,61
"2016-06-01",0,5,8,6
"2016-06-02",0,1,86,66
"2016-06-02",0,2,53,44
"2016-06-02",0,5,7,5
"2016-06-03",0,1,37,27
"2016-06-03",0,2,26,22
"2016-06-03",0,5,4,3
"2016-06-04",0,1,61,51
"2016-06-04",0,2,35,32
"2016-06-04",0,5,2,2
"2016-06-05",0,1,104,44
"2016-06-05",0,2,62,39
"2016-06-05",0,5,9,7
"2016-06-06",0,1,34,23
"2016-06-06",0,2,37,20
"2016-06-06",0,5,9,4
"2016-06-07",0,1,33,27
"2016-06-07",0,2,45,31
"2016-06-07",0,5,4,1
"2016-06-08",0,1,34,21
"2016-06-08",0,2,35,24
"2016-06-08",0,5,2,2
"2016-06-09",0,1,7,5
"2016-06-09",0,2,11,10
"2016-06-10",0,1,2,2
"2016-06-10",0,2,5,5
"2016-06-11",0,1,5,5
"2016-06-11",0,2,9,9
"2016-06-12",0,1,12,7
"2016-06-12",0,2,37,17
"2016-06-13",0,1,16,8
"2016-06-13",0,2,11,7
"2016-06-13",0,5,2,2
"2016-06-14",0,1,48,41
"2016-06-14",0,2,36,28
"2016-06-14",0,5,3,3
"2016-06-15",0,1,54,32
"2016-06-15",0,2,41,31
"2016-06-16",0,1,19,13
"2016-06-16",0,2,32,26
"2016-06-16",0,5,1,1
"2016-06-17",0,1,34,16
"2016-06-17",0,2,28,25
"2016-06-17",0,5,4,3
"2016-06-18",0,1,1,1
"2016-06-18",0,2,12,9
"2016-06-19",0,1,4,4
"2016-06-19",0,2,1,1
"2016-06-20",0,1,14,10
"2016-06-20",0,2,11,9
"2016-06-20",0,5,6,2
"2016-06-21",0,1,41,19
"2016-06-21",0,2,15,10
"2016-06-21",0,5,3,3
"2016-06-22",0,1,28,20
"2016-06-22",0,2,16,14
"2016-06-22",0,5,4,4
"2016-06-23",0,1,29,9
"2016-06-23",0,2,10,9
"2016-06-23",0,5,1,1
"2016-06-24",0,1,12,8
"2016-06-24",0,2,5,5
"2016-06-24",0,5,1,1
"2016-06-25",0,1,1,1
"2016-06-25",0,2,2,2
"2016-06-26",0,1,1,1
"2016-06-27",0,1,7,6
"2016-06-27",0,2,10,8
"2016-06-27",0,5,1,1
"2016-06-28",0,1,35,21
"2016-06-28",0,2,28,25
"2016-06-28",0,5,3,1
"2016-06-29",0,1,43,27
"2016-06-29",0,2,38,35
"2016-06-30",0,1,52,26
"2016-06-30",0,2,38,34
"2016-06-30",0,5,3,3
"2016-07-01",0,1,66,39
"2016-07-01",0,2,49,44
"2016-07-02",0,1,74,40
"2016-07-02",0,2,44,43
"2016-07-02",0,5,3,3
"2016-07-03",0,1,58,34
"2016-07-03",0,2,34,28
"2016-07-03",0,5,1,1
"2016-07-04",0,1,38,27
"2016-07-04",0,2,21,21
"2016-07-04",0,5,4,3
"2016-07-05",0,1,30,23
"2016-07-05",0,2,33,30
"2016-07-05",0,5,3,2
"2016-07-06",0,1,42,26
"2016-07-06",0,2,27,23
"2016-07-06",0,5,2,2
"2016-07-07",0,1,23,18
"2016-07-07",0,2,22,19
"2016-07-07",0,5,4,3
"2016-07-08",0,1,13,9
"2016-07-08",0,2,7,6
"2016-07-08",0,5,2,2
"2016-07-09",0,1,1,1
"2016-07-09",0,2,3,3
"2016-07-10",0,1,18,13
"2016-07-10",0,2,6,6
"2016-07-10",0,5,2,2
"2016-07-11",0,1,13,12
"2016-07-11",0,2,17,16
"2016-07-11",0,5,1,1
"2016-07-12",0,1,72,61
"2016-07-12",0,2,59,48
"2016-07-12",0,5,4,4
"2016-07-13",0,1,84,65
"2016-07-13",0,2,74,60
"2016-07-13",0,5,8,7
"2016-07-14",0,1,57,48
"2016-07-14",0,2,49,41
"2016-07-14",0,5,5,5
"2016-07-15",0,1,67,44
"2016-07-15",0,2,47,37
"2016-07-15",0,5,5,4
"2016-07-16",0,1,29,28
"2016-07-16",0,2,22,18
"2016-07-16",0,5,2,1
"2016-07-17",0,1,12,10
"2016-07-17",0,2,14,12
"2016-07-18",0,1,85,55
"2016-07-18",0,2,53,45
"2016-07-18",0,5,4,2
"2016-07-19",0,1,158,100
"2016-07-19",0,2,89,74
"2016-07-19",0,5,9,8
"2016-07-20",0,1,97,46
"2016-07-20",0,2,41,32
"2016-07-20",0,5,3,1
"2016-07-21",0,1,119,77
"2016-07-21",0,2,80,60
"2016-07-21",0,5,7,4
"2016-07-22",0,1,170,112
"2016-07-22",0,2,75,67
"2016-07-22",0,5,13,10
"2016-07-23",0,1,41,32
"2016-07-23",0,2,33,29
"2016-07-23",0,5,4,3
"2016-07-24",0,1,31,22
"2016-07-24",0,2,27,25
"2016-07-24",0,5,1,1
"2016-07-25",0,1,78,50
"2016-07-25",0,2,50,38
"2016-07-25",0,5,6,5
"2016-07-26",0,1,21,16
"2016-07-26",0,2,33,24
"2016-07-26",0,5,2,1
"2016-07-27",0,1,62,35
"2016-07-27",0,2,32,21
"2016-07-27",0,5,6,3
"2016-07-28",0,1,75,50
"2016-07-28",0,2,49,38
"2016-07-28",0,5,4,4
"2016-07-29",0,1,88,63
"2016-07-29",0,2,89,70
"2016-07-29",0,5,9,7
"2016-07-30",0,1,155,108
"2016-07-30",0,2,149,141
"2016-07-30",0,5,10,9
"2016-07-31",0,1,130,87
"2016-07-31",0,2,103,93
"2016-07-31",0,5,7,6
"2016-08-01",0,1,94,55
"2016-08-01",0,2,71,61
"2016-08-01",0,5,5,5
"2016-08-02",0,1,163,125
"2016-08-02",0,2,151,130
"2016-08-02",0,5,10,8
"2016-08-03",0,1,79,47
"2016-08-03",0,2,70,56
"2016-08-03",0,5,5,5
"2016-08-04",0,1,79,58
"2016-08-04",0,2,77,61
"2016-08-04",0,5,8,5
"2016-08-05",0,1,74,53
"2016-08-05",0,2,48,40
"2016-08-05",0,5,2,2
"2016-08-06",0,1,98,71
"2016-08-06",0,2,108,86
"2016-08-06",0,5,8,8
"2016-08-07",0,1,44,36
"2016-08-07",0,2,52,45
"2016-08-07",0,5,4,3
"2016-08-08",0,1,78,46
"2016-08-08",0,2,59,43
"2016-08-08",0,5,9,6
"2016-08-09",0,1,58,45
"2016-08-09",0,2,47,39
"2016-08-09",0,5,5,5
"2016-08-10",0,1,125,96
"2016-08-10",0,2,87,72
"2016-08-10",0,5,8,7
"2016-08-11",0,1,139,111
"2016-08-11",0,2,84,75
"2016-08-11",0,5,5,5
"2016-08-12",0,1,89,60
"2016-08-12",0,2,82,68
"2016-08-12",0,5,6,6
"2016-08-13",0,1,96,81
"2016-08-13",0,2,111,104
"2016-08-13",0,5,4,3
"2016-08-14",0,1,47,36
"2016-08-14",0,2,38,33
"2016-08-14",0,5,3,3
"2016-08-15",0,1,95,68
"2016-08-15",0,2,54,46
"2016-08-15",0,5,6,4
"2016-08-16",0,1,65,47
"2016-08-16",0,2,38,31
"2016-08-16",0,5,2,2
"2016-08-17",0,1,115,80
"2016-08-17",0,2,49,41
"2016-08-17",0,5,1,1
"2016-08-18",0,1,110,88
"2016-08-18",0,2,61,55
"2016-08-18",0,5,8,7
"2016-08-19",0,1,116,81
"2016-08-19",0,2,31,25
"2016-08-19",0,5,3,3
"2016-08-20",0,1,19,17
"2016-08-20",0,2,25,23
"2016-08-20",0,5,1,1
"2016-08-21",0,1,42,28
"2016-08-21",0,2,29,27
"2016-08-21",0,5,1,1
"2016-08-22",0,1,116,78
"2016-08-22",0,2,98,80
"2016-08-23",0,1,92,79
"2016-08-23",0,2,63,58
"2016-08-23",0,5,2,2
"2016-08-24",0,1,118,90
"2016-08-24",0,2,110,91
"2016-08-24",0,5,3,3
"2016-08-25",0,1,64,51
"2016-08-25",0,2,45,38
"2016-08-25",0,5,4,4
"2016-08-26",0,1,110,82
"2016-08-26",0,2,78,59
"2016-08-26",0,5,3,3
"2016-08-27",0,1,46,26
"2016-08-27",0,2,29,25
"2016-08-28",0,1,87,66
"2016-08-28",0,2,57,49
"2016-08-28",0,5,7,6
"2016-08-29",0,1,111,72
"2016-08-29",0,2,49,41
"2016-08-29",0,5,2,2
"2016-08-30",0,1,52,45
"2016-08-30",0,2,59,43
"2016-08-30",0,5,1,1
"2016-08-31",0,1,53,34
"2016-08-31",0,2,39,21
"2016-08-31",0,5,2,2
"2016-09-01",0,1,101,64
"2016-09-01",0,2,60,52
"2016-09-01",0,5,2,2
"2016-09-02",0,1,98,67
"2016-09-02",0,2,50,34
"2016-09-02",0,5,3,3
"2016-09-03",0,1,56,46
"2016-09-03",0,2,39,30
"2016-09-03",0,5,4,1
"2016-09-04",0,1,15,11
"2016-09-04",0,2,8,6
"2016-09-05",0,1,41,31
"2016-09-05",0,2,37,27
"2016-09-05",0,5,2,2
"2016-09-06",0,1,47,34
"2016-09-06",0,2,31,24
"2016-09-07",0,1,145,104
"2016-09-07",0,2,68,54
"2016-09-07",0,5,3,3
"2016-09-08",0,1,98,75
"2016-09-08",0,2,68,56
"2016-09-08",0,5,5,5
"2016-09-09",0,1,103,73
"2016-09-09",0,2,52,46
"2016-09-10",0,1,46,26
"2016-09-10",0,2,24,22
"2016-09-10",0,5,2,1
"2016-09-11",0,1,40,29
"2016-09-11",0,2,47,32
"2016-09-11",0,5,1,1
"2016-09-12",0,1,87,59
"2016-09-12",0,2,69,54
"2016-09-12",0,5,1,1
"2016-09-13",0,1,52,40
"2016-09-13",0,2,45,32
"2016-09-13",0,5,4,3
"2016-09-14",0,1,41,29
"2016-09-14",0,2,36,25
"2016-09-15",0,1,20,13
"2016-09-15",0,2,10,9
"2016-09-16",0,1,41,28
"2016-09-16",0,2,28,23
"2016-09-16",0,5,2,2
"2016-09-17",0,1,61,35
"2016-09-17",0,2,35,29
"2016-09-17",0,5,3,3
"2016-09-18",0,1,66,44
"2016-09-18",0,2,55,46
"2016-09-18",0,5,1,1
"2016-09-19",0,1,31,19
"2016-09-19",0,2,38,25
"2016-09-19",0,5,2,2
"2016-09-20",0,1,86,54
"2016-09-20",0,2,49,37
"2016-09-20",0,5,2,2
"2016-09-21",0,1,75,55
"2016-09-21",0,2,54,45
"2016-09-21",0,5,1,1
"2016-09-22",0,1,41,30
"2016-09-22",0,2,40,33
"2016-09-22",0,5,1,1
"2016-09-23",0,1,33,24
"2016-09-23",0,2,45,34
"2016-09-24",0,1,35,24
"2016-09-24",0,2,28,24
"2016-09-25",0,1,24,17
"2016-09-25",0,2,28,22
"2016-09-26",0,1,54,29
"2016-09-26",0,2,32,28
"2016-09-26",0,5,1,1
"2016-09-27",0,1,40,29
"2016-09-27",0,2,57,40
"2016-09-28",0,1,67,29
"2016-09-28",0,2,35,24
"2016-09-28",0,5,3,3
"2016-09-29",0,1,54,39
"2016-09-29",0,2,41,34
"2016-09-29",0,5,3,2
"2016-09-30",0,1,48,35
"2016-09-30",0,2,41,25
"2016-09-30",0,5,1,1
"2016-10-01",0,1,15,14
"2016-10-01",0,2,23,20
"2016-10-01",0,5,1,1
"2016-10-02",0,1,7,6
"2016-10-02",0,2,8,8
"2016-10-03",0,1,39,29
"2016-10-03",0,2,22,17
"2016-10-03",0,5,3,3
"2016-10-04",0,1,31,22
"2016-10-04",0,2,29,17
"2016-10-04",0,5,2,2
"2016-10-05",0,1,20,16
"2016-10-05",0,2,11,8
"2016-10-05",0,5,6,4
"2016-10-06",0,1,27,20
"2016-10-06",0,2,24,20
"2016-10-06",0,5,5,3
"2016-10-07",0,1,32,21
"2016-10-07",0,2,25,21
"2016-10-07",0,5,4,2
"2016-10-08",0,1,61,45
"2016-10-08",0,2,78,42
"2016-10-08",0,5,1,1
"2016-10-09",0,1,28,24
"2016-10-09",0,2,54,36
"2016-10-09",0,5,2,2
"2016-10-10",0,1,54,30
"2016-10-10",0,2,67,35
"2016-10-11",0,1,59,40
"2016-10-11",0,2,58,40
"2016-10-11",0,5,9,5
"2016-10-12",0,1,61,43
"2016-10-12",0,2,98,59
"2016-10-12",0,5,3,3
"2016-10-13",0,1,43,35
"2016-10-13",0,2,61,39
"2016-10-13",0,5,7,5
"2016-10-14",0,1,29,23
"2016-10-14",0,2,46,28
"2016-10-14",0,5,4,4
"2016-10-15",0,1,40,27
"2016-10-15",0,2,44,38
"2016-10-15",0,5,12,5
"2016-10-16",0,1,97,56
"2016-10-16",0,2,59,48
"2016-10-16",0,5,3,3
"2016-10-17",0,1,81,63
"2016-10-17",0,2,71,47
"2016-10-17",0,5,3,3
"2016-10-18",0,1,45,36
"2016-10-18",0,2,81,51
"2016-10-18",0,5,4,2
"2016-10-19",0,1,61,46
"2016-10-19",0,2,62,42
"2016-10-19",0,5,5,4
"2016-10-20",0,1,112,85
"2016-10-20",0,2,113,68
"2016-10-20",0,5,8,4
"2016-10-21",0,1,73,51
"2016-10-21",0,2,77,44
"2016-10-21",0,5,6,5
"2016-10-22",0,1,24,20
"2016-10-22",0,2,41,28
"2016-10-22",0,5,10,5
"2016-10-23",0,1,21,14
"2016-10-23",0,2,25,21
"2016-10-24",0,1,91,59
"2016-10-24",0,2,76,35
"2016-10-24",0,5,7,4
"2016-10-25",0,1,71,47
"2016-10-25",0,2,76,46
"2016-10-25",0,5,4,3
"2016-10-26",0,1,57,38
"2016-10-26",0,2,83,53
"2016-10-26",0,5,4,3
"2016-10-27",0,1,61,42
"2016-10-27",0,2,85,53
"2016-10-27",0,5,9,5
"2016-10-28",0,1,63,41
"2016-10-28",0,2,55,32
"2016-10-28",0,5,3,3
"2016-10-29",0,1,22,18
"2016-10-29",0,2,28,27
"2016-10-30",0,1,34,24
"2016-10-30",0,2,36,19
"2016-10-30",0,5,9,5
"2016-10-31",0,1,55,40
"2016-10-31",0,2,86,45
"2016-10-31",0,5,8,4
"2016-11-01",0,1,93,68
"2016-11-01",0,2,84,52
"2016-11-01",0,5,8,4
"2016-11-02",0,1,142,117
"2016-11-02",0,2,118,80
"2016-11-02",0,5,10,9
"2016-11-03",0,1,99,79
"2016-11-03",0,2,91,65
"2016-11-03",0,5,13,8
"2016-11-04",0,1,57,49
"2016-11-04",0,2,73,43
"2016-11-04",0,5,10,6
"2016-11-05",0,1,32,24
"2016-11-05",0,2,27,24
"2016-11-05",0,5,5,4
"2016-11-06",0,1,49,25
"2016-11-06",0,2,37,23
"2016-11-06",0,5,4,3
"2016-11-07",0,1,31,25
"2016-11-07",0,2,58,41
"2016-11-07",0,5,4,3
"2016-11-08",0,1,81,67
"2016-11-08",0,2,92,57
"2016-11-08",0,5,5,4
"2016-11-09",0,1,56,49
"2016-11-09",0,2,68,44
"2016-11-09",0,5,5,5
"2016-11-10",0,1,40,30
"2016-11-10",0,2,56,29
"2016-11-10",0,5,7,3
"2016-11-11",0,1,66,17
"2016-11-11",0,2,55,30
"2016-11-11",0,5,4,3
"2016-11-12",0,1,46,35
"2016-11-12",0,2,32,29
"2016-11-12",0,5,7,3
"2016-11-13",0,1,23,21
"2016-11-13",0,2,22,18
"2016-11-13",0,5,6,3
"2016-11-14",0,1,49,34
"2016-11-14",0,2,55,39
"2016-11-14",0,5,4,3
"2016-11-15",0,1,34,27
"2016-11-15",0,2,46,32
"2016-11-15",0,5,4,2
"2016-11-16",0,1,34,25
"2016-11-16",0,2,44,28
"2016-11-16",0,5,5,3
"2016-11-17",0,1,49,38
"2016-11-17",0,2,55,36
"2016-11-17",0,5,12,8
"2016-11-18",0,1,50,40
"2016-11-18",0,2,55,39
"2016-11-18",0,5,4,4
"2016-11-19",0,1,97,78
"2016-11-19",0,2,88,78
"2016-11-19",0,5,2,2
"2016-11-20",0,1,30,24
"2016-11-20",0,2,23,22
"2016-11-20",0,5,4,4
"2016-11-21",0,1,38,29
"2016-11-21",0,2,46,29
"2016-11-21",0,5,9,7
"2016-11-22",0,1,33,28
"2016-11-22",0,2,38,25
"2016-11-22",0,5,9,5
"2016-11-23",0,1,83,57
"2016-11-23",0,2,68,52
"2016-11-23",0,5,4,4
"2016-11-24",0,1,101,80
"2016-11-24",0,2,49,39
"2016-11-24",0,5,17,12
"2016-11-25",0,1,74,54
"2016-11-25",0,2,63,41
"2016-11-25",0,5,9,6
"2016-11-26",0,1,32,25
"2016-11-26",0,2,19,18
"2016-11-26",0,5,6,4
"2016-11-27",0,1,25,18
"2016-11-27",0,2,43,24
"2016-11-27",0,5,1,1
"2016-11-28",0,1,113,86
"2016-11-28",0,2,57,44
"2016-11-28",0,5,10,7
"2016-11-29",0,1,99,71
"2016-11-29",0,2,71,52
"2016-11-29",0,5,13,9
"2016-11-30",0,1,64,41
"2016-11-30",0,2,57,30
"2016-11-30",0,5,4,4
"2016-12-01",0,1,130,70
"2016-12-01",0,2,48,26
"2016-12-01",0,5,4,4
"2016-12-02",0,1,81,62
"2016-12-02",0,2,78,33
"2016-12-02",0,5,14,7
"2016-12-03",0,1,44,40
"2016-12-03",0,2,19,18
"2016-12-03",0,5,2,2
"2016-12-04",0,1,34,24
"2016-12-04",0,2,28,21
"2016-12-04",0,5,2,2
"2016-12-05",0,1,68,48
"2016-12-05",0,2,45,31
"2016-12-05",0,5,9,5
"2016-12-06",0,1,58,42
"2016-12-06",0,2,38,22
"2016-12-06",0,5,3,2
"2016-12-07",0,1,114,85
"2016-12-07",0,2,60,48
"2016-12-07",0,5,9,6
"2016-12-08",0,1,88,51
"2016-12-08",0,2,55,32
"2016-12-08",0,5,9,6
"2016-12-09",0,1,52,41
"2016-12-09",0,2,63,46
"2016-12-09",0,5,3,2
"2016-12-10",0,1,31,19
"2016-12-10",0,2,37,29
"2016-12-10",0,5,5,2
"2016-12-11",0,1,6,6
"2016-12-11",0,2,19,18
"2016-12-12",0,1,40,36
"2016-12-12",0,2,39,35
"2016-12-12",0,5,3,2
"2016-12-13",0,1,73,55
"2016-12-13",0,2,46,38
"2016-12-13",0,5,2,2
"2016-12-14",0,1,79,67
"2016-12-14",0,2,95,67
"2016-12-14",0,5,12,8
"2016-12-15",0,1,91,74
"2016-12-15",0,2,69,54
"2016-12-15",0,5,3,2
"2016-12-16",0,1,217,168
"2016-12-16",0,2,260,246
"2016-12-16",0,5,9,6
"2016-12-17",0,1,384,312
"2016-12-17",0,2,567,528
"2016-12-17",0,5,11,11
"2016-12-18",0,1,316,241
"2016-12-18",0,2,402,382
"2016-12-18",0,5,2,2
"2016-12-19",0,1,257,182
"2016-12-19",0,2,231,209
"2016-12-19",0,5,9,8
"2016-12-20",0,1,114,69
"2016-12-20",0,2,109,89
"2016-12-20",0,5,5,5
"2016-12-21",0,1,78,61
"2016-12-21",0,2,85,60
"2016-12-21",0,5,11,8
"2016-12-22",0,1,71,60
"2016-12-22",0,2,78,41
"2016-12-22",0,5,2,1
"2016-12-23",0,1,89,70
"2016-12-23",0,2,96,79
"2016-12-23",0,5,4,4
"2016-12-24",0,1,82,66
"2016-12-24",0,2,51,45
"2016-12-24",0,5,4,4
"2016-12-25",0,1,77,59
"2016-12-25",0,2,81,65
"2016-12-25",0,5,3,3
"2016-12-26",0,1,89,61
"2016-12-26",0,2,48,39
"2016-12-26",0,5,8,5
"2016-12-27",0,1,75,55
"2016-12-27",0,2,36,26
"2016-12-27",0,5,3,3
"2016-12-28",0,1,97,74
"2016-12-28",0,2,78,63
"2016-12-28",0,5,10,7
"2016-12-29",0,1,49,38
"2016-12-29",0,2,29,21
"2016-12-29",0,5,4,4
"2016-12-30",0,1,65,36
"2016-12-30",0,2,60,27
"2016-12-30",0,5,8,5
"2016-12-31",0,1,23,21
"2016-12-31",0,2,16,14
"2016-12-31",0,5,3,3
"2017-01-01",0,1,40,33
"2017-01-01",0,2,48,41
"2017-01-01",0,5,5,5
"2017-01-02",0,1,29,22
"2017-01-02",0,2,57,41
"2017-01-02",0,5,6,4
"2017-01-03",0,1,61,39
"2017-01-03",0,2,56,33
"2017-01-03",0,5,7,3
"2017-01-04",0,1,39,27
"2017-01-04",0,2,31,16
"2017-01-04",0,5,6,3
"2017-01-05",0,1,50,44
"2017-01-05",0,2,38,30
"2017-01-05",0,5,11,8
"2017-01-06",0,1,63,51
"2017-01-06",0,2,46,36
"2017-01-06",0,5,4,3
"2017-01-07",0,1,49,36
"2017-01-07",0,2,21,18
"2017-01-07",0,5,8,6
"2017-01-08",0,1,32,23
"2017-01-08",0,2,12,11
"2017-01-08",0,5,4,3
"2017-01-09",0,1,26,22
"2017-01-09",0,2,20,14
"2017-01-09",0,5,8,2
"2017-01-10",0,1,39,25
"2017-01-10",0,2,38,26
"2017-01-10",0,5,8,7
"2017-01-11",0,1,188,152
"2017-01-11",0,2,152,142
"2017-01-11",0,5,7,6
"2017-01-12",0,1,78,68
"2017-01-12",0,2,75,58
"2017-01-12",0,5,7,5
"2017-01-13",0,1,45,37
"2017-01-13",0,2,29,24
"2017-01-13",0,5,4,4
"2017-01-14",0,1,18,13
"2017-01-14",0,2,22,18
"2017-01-14",0,5,3,3
"2017-01-15",0,1,22,17
"2017-01-15",0,2,22,20
"2017-01-15",0,5,1,1
"2017-01-16",0,1,57,40
"2017-01-16",0,2,37,23
"2017-01-16",0,5,6,5
"2017-01-17",0,1,114,86
"2017-01-17",0,2,88,66
"2017-01-17",0,5,5,3
"2017-01-18",0,1,84,42
"2017-01-18",0,2,36,30
"2017-01-18",0,5,6,3
"2017-01-19",0,1,33,28
"2017-01-19",0,2,29,23
"2017-01-20",0,1,25,20
"2017-01-20",0,2,29,24
"2017-01-20",0,5,6,6
"2017-01-21",0,1,34,25
"2017-01-21",0,2,44,38
"2017-01-22",0,1,19,17
"2017-01-22",0,2,28,23
"2017-01-22",0,5,7,5
"2017-01-23",0,1,44,37
"2017-01-23",0,2,34,28
"2017-01-23",0,5,9,7
"2017-01-24",0,1,28,24
"2017-01-24",0,2,27,23
"2017-01-24",0,5,5,5
"2017-01-25",0,1,20,15
"2017-01-25",0,2,7,6
"2017-01-25",0,5,4,4
"2017-01-26",0,1,15,14
"2017-01-26",0,2,15,14
"2017-01-26",0,5,4,4
"2017-01-27",0,1,9,8
"2017-01-27",0,2,4,4
"2017-01-27",0,5,1,1
"2017-01-28",0,1,18,16
"2017-01-28",0,2,15,14
"2017-01-28",0,5,3,2
"2017-01-29",0,1,20,17
"2017-01-29",0,2,16,16
"2017-01-29",0,5,2,2
"2017-01-30",0,1,25,17
"2017-01-30",0,2,10,10
"2017-01-30",0,5,2,2
"2017-01-31",0,1,5,5
"2017-01-31",0,2,7,6
"2017-01-31",0,5,1,1
"2017-02-01",0,1,23,15
"2017-02-01",0,2,16,15
"2017-02-01",0,5,4,3
"2017-02-02",0,1,12,10
"2017-02-02",0,2,7,5
"2017-02-03",0,1,65,54
"2017-02-03",0,2,54,34
"2017-02-03",0,5,15,5
"2017-02-04",0,1,48,37
"2017-02-04",0,2,29,25
"2017-02-04",0,5,9,5
"2017-02-05",0,1,21,16
"2017-02-05",0,2,23,20
"2017-02-05",0,5,1,1
"2017-02-06",0,1,34,28
"2017-02-06",0,2,23,18
"2017-02-06",0,5,10,5
"2017-02-07",0,1,93,50
"2017-02-07",0,2,65,50
"2017-02-07",0,5,19,5
"2017-02-08",0,1,39,32
"2017-02-08",0,2,35,25
"2017-02-08",0,5,16,2
